 X,Y,Z 
0.2047,0.10056,9.69053
0.20949,0.14844,9.7025
0.21189,0.11851,9.7049
0.18435,0.06823,9.68574
0.19393,0.05866,9.69652
0.18435,0.05028,9.68814
0.20111,0.09577,9.68933
0.21189,0.0814,9.69652
0.19154,0.10175,9.68574
0.21668,0.0838,9.68335
0.19513,0.09218,9.67856
0.20231,0.1233,9.7025
0.16879,-0.28491,7.76799
0.18555,0.07302,9.68574
0.20111,0.09218,9.7025
0.19034,0.06225,9.68574
0.18914,0.05387,9.68694
0.19393,0.07183,9.68095
0.19154,0.0826,9.70131
0.21069,0.08499,9.7037
0.19992,0.08859,9.70609
MEDIA X, MEDIA Y, MEDIA Z 
0.19707,0.06892,9.6012, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.0117,0.08449,0.42013
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.01171,0.08449,0.42013
ANG ENCODER,ANG APP,INC FINAL ANG

000.0000,1.24565,0.05452



 X,Y,Z 
1.9405,0.11612,9.44752
1.9393,0.08739,9.46667
1.95008,0.16041,9.46548
1.94409,0.15083,9.47026
1.94529,0.0826,9.44991
1.9393,0.10295,9.45949
1.94649,0.19034,9.46667
1.94649,0.13048,9.46907
1.93811,0.14844,9.46308
1.95606,0.12091,9.46308
1.95247,0.17717,9.47146
1.94289,0.14485,9.4559
1.95367,0.13288,9.47266
1.96085,0.1652,9.46548
1.94649,0.12689,9.46189
1.95127,0.13168,9.47266
1.94768,0.15203,9.46189
1.94888,0.16041,9.46069
1.94289,0.14605,9.47625
1.9417,0.18914,9.46189
1.94409,0.18555,9.46308
MEDIA X, MEDIA Y, MEDIA Z 
1.9466,0.14297,9.46405, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00591,0.03069,0.00715
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00592,0.03069,0.00716
ANG ENCODER,ANG APP,INC FINAL ANG

010.3500,11.65316,0.0111



 X,Y,Z 
3.47159,0.14485,8.97466
3.47997,0.18435,8.99502
3.4704,0.2083,8.99142
3.47638,0.18435,8.98783
3.47997,0.14245,8.99382
3.45962,0.1245,8.97826
3.45842,0.21189,8.99502
3.47279,0.14485,8.98065
3.47518,0.20231,8.97826
3.46561,0.22865,8.98185
3.48476,0.19513,8.99621
3.45723,0.22146,8.98903
3.48237,0.16759,8.97586
3.4668,0.23703,8.97706
3.46561,0.18316,8.99382
3.4692,0.19034,8.99023
3.46441,0.14724,8.99142
3.47399,0.17717,8.97826
3.47518,0.16281,8.99621
3.47758,0.18435,8.99142
3.46321,0.06704,9.02375
MEDIA X, MEDIA Y, MEDIA Z 
3.47097,0.17666,8.98857, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00794,0.03942,0.01103
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00794,0.03942,0.01104
ANG ENCODER,ANG APP,INC FINAL ANG

020.0249,21.13914,0.02914



 X,Y,Z 
4.94762,0.27892,8.2169
4.93924,0.32202,8.22767
4.94522,0.24181,8.24443
4.94642,0.23343,8.22528
4.95001,0.24421,8.24084
4.956,0.24181,8.21211
4.94403,0.22865,8.24084
4.93924,0.28491,8.22767
4.93445,0.25259,8.2181
4.95719,0.26815,8.23246
4.94044,0.28132,8.23127
4.94163,0.18794,8.22169
4.94522,0.24181,8.23007
4.93206,0.14245,8.22408
4.93445,0.29568,8.22648
4.93445,0.22146,8.22528
4.95839,0.27533,8.23486
4.95839,0.27533,8.22648
4.93445,0.22146,8.22767
4.94403,0.18914,8.22289
MEDIA X, MEDIA Y, MEDIA Z 
4.94363,0.24438,8.22876, 
4.93325,0.20351,8.24683
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00859,0.04192,0.00894
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00859,0.04192,0.00895
ANG ENCODER,ANG APP,INC FINAL ANG

030.1499,31.02725,0.03811



 X,Y,Z 
6.22971,0.2059,7.28915
6.22133,0.25977,7.31429
6.20338,0.17717,7.3071
6.21176,0.19752,7.29034
6.22133,0.20111,7.29872
6.20577,0.22505,7.28915
6.21654,0.21189,7.29992
6.22133,0.21308,7.29513
6.21056,0.22505,7.30112
6.21774,0.17478,7.31309
6.21415,0.22386,7.29992
6.20936,0.2083,7.3071
6.20457,0.22266,7.30471
6.20936,0.19273,7.31309
6.20577,0.36871,7.28675
6.21654,0.07422,7.31429
6.22014,0.22027,7.30112
6.22373,0.22984,7.29274
6.22133,0.17957,7.30471
6.2333,0.26336,7.30232
6.22133,0.2047,7.3083
MEDIA X, MEDIA Y, MEDIA Z 
6.21615,0.21331,7.30157, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00821,0.05189,0.00867
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00822,0.0519,0.00868
ANG ENCODER,ANG APP,INC FINAL ANG

040.0499
040.0499,40.42583,0.04626



 X,Y,Z 
7.47111,0.27294,5.98191
7.46871,0.2885,5.99628
7.48188,0.2478,5.99628
7.45914,0.28252,5.97593
7.46871,0.26695,5.9867
7.47111,0.2466,5.97832
7.47829,0.2885,5.9855
7.4747,0.26935,5.96994
7.46392,0.23703,5.98191
7.4747,0.25738,5.97832
7.46991,0.26097,5.96515
7.46153,0.30765,5.97593
7.47829,0.22266,5.97234
7.46991,0.28012,5.96994
7.46751,0.29928,5.96396
7.4723,0.25618,5.9891
7.4723,0.24181,5.99269
7.46153,0.25857,5.97593
7.46033,0.26217,5.96994
7.46991,0.23463,5.98431
7.4747,0.23463,5.99269
MEDIA X, MEDIA Y, MEDIA Z 
7.47002,0.26268,5.98015, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00616,0.0228,0.00983
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00617,0.02281,0.00983
ANG ENCODER,ANG APP,INC FINAL ANG

050.1749,51.33817,0.05423



 X,Y,Z 
8.37013,0.13647,4.65074
8.36175,0.16281,4.62081
8.36295,0.18076,4.63517
8.35337,0.14485,4.63398
8.36414,0.14605,4.63877
8.36654,0.18076,4.64595
8.36175,0.16759,4.62679
8.35816,0.14724,4.6232
8.36534,0.164,4.6232
8.37252,0.16041,4.64116
8.37013,0.16879,4.62799
8.37133,0.17238,4.6244
8.36295,0.16759,4.63996
8.36893,0.15323,4.63039
8.35576,0.17717,4.64116
8.36414,0.164,4.6256
8.37731,0.16759,4.62201
8.35816,0.17478,4.63757
8.36534,0.16999,4.63757
8.37252,0.16999,4.63039
8.34738,0.22027,4.61602
MEDIA X, MEDIA Y, MEDIA Z 
8.36431,0.16651,4.63204, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00715,0.01724,0.00917
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00715,0.01725,0.00917
ANG ENCODER,ANG APP,INC FINAL ANG

060.0750
060.0750,61.02775,0.06097



 X,Y,Z 
9.07163,0.23822,3.0574
9.06445,0.23703,3.03465
9.06445,0.23583,3.04183
9.06086,0.23224,3.03106
9.05128,0.21069,3.04782
9.07043,0.25259,3.03944
9.05128,0.25019,3.04782
9.06325,0.2466,3.04782
9.06684,0.23224,3.04902
9.06086,0.24421,3.03226
9.05846,0.23343,3.04542
9.05607,0.24062,3.04423
9.06205,0.22266,3.04423
9.06445,0.25618,3.02986
9.05008,0.22505,3.02986
9.06684,0.22865,3.03585
9.06564,0.25618,3.02986
9.05367,0.22146,3.04902
9.05487,0.22386,3.02627
9.07043,0.23343,3.0538
9.04889,0.22625,3.04064
MEDIA X, MEDIA Y, MEDIA Z 
9.0608,0.2356,3.04086, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00707,0.01221,0.00887
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00708,0.01222,0.00888
ANG ENCODER,ANG APP,INC FINAL ANG

070.1999,71.45375,0.0645



 X,Y,Z 
9.47625,0.2909,1.24738
9.47864,0.29928,1.24618
9.48224,0.32202,1.23301
9.48224,0.32441,1.23421
9.48224,0.33279,1.22583
9.47625,0.31244,1.24858
9.46907,0.29688,1.23301
9.47984,0.29688,1.24858
9.48224,0.32801,1.23421
9.47625,0.29329,1.24618
9.47026,0.31843,1.22703
9.48224,0.31603,1.24139
9.48583,0.31005,1.23421
9.47984,0.30287,1.22703
9.48942,0.31364,1.23182
9.48702,0.32441,1.2402
9.48104,0.31364,1.23301
9.47984,0.30287,1.23062
9.47505,0.34117,1.22823
9.47146,0.28611,1.23301
9.48104,0.30885,1.23062
MEDIA X, MEDIA Y, MEDIA Z 
9.47944,0.31119,1.23592, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00524,0.0146,0.00757
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00525,0.0146,0.00757
ANG ENCODER,ANG APP,INC FINAL ANG

080.0999,82.57568,0.05472



 X,Y,Z 
9.55885,0.36631,-0.42856
9.56364,0.3304,-0.4561
9.55167,0.36392,-0.42737
9.55287,0.40223,-0.44891
9.54927,0.3735,-0.43694
9.55765,0.33279,-0.43814
9.55526,0.36631,-0.43215
9.55885,0.35434,-0.42737
9.56364,0.35913,-0.44173
9.56603,0.40103,-0.45011
9.5397,0.33758,-0.43096
9.54927,0.39145,-0.44173
9.56484,0.35554,-0.43814
9.55047,0.33758,-0.42856
9.56723,0.32202,-0.42617
9.56005,0.35554,-0.44173
9.55885,0.33998,-0.43455
9.54927,0.36631,-0.43934
9.56244,0.35913,-0.4525
9.56005,0.35674,-0.45969
9.55406,0.3711,-0.43934
MEDIA X, MEDIA Y, MEDIA Z 
9.55686,0.35919,-0.43905, 
INCERTEZAS X,INCERTEZAS Y,INCERTEZAS Z
0.00697,0.02172,0.00984
0.00035,0.00035,0.00035
INC FINAL X,INC FINAL Y,INC FINAL Z
0.00698,0.02172,0.00985
ANG ENCODER,ANG APP,INC FINAL ANG

090.0000
090.0000,92.62852,0.07214


